Team,Player,SofascoreScore
Manchester City,Rodri,8.01
Burnley,Arijanet Muric,8.0
Manchester City,Kevin De Bruyne,7.93
Manchester City,Phil Foden,7.79
Manchester United,Bruno Fernandes,7.75
Crystal Palace,Michael Olise,7.74
Arsenal,Bukayo Saka,7.72
Chelsea,Cole Palmer,7.7
Arsenal,Martin Ødegaard,7.67
Tottenham Hotspur,James Maddison,7.59
Liverpool,Mohamed Salah,7.58
Crystal Palace,Eberechi Eze,7.58
Brighton & Hove Albion,Pascal Groß,7.55
Tottenham Hotspur,Son Heung-min,7.55
Manchester City,Bernardo Silva,7.53
Newcastle United,Bruno Guimarães,7.49
Liverpool,Andrew Robertson,7.43
Arsenal,Declan Rice,7.43
Manchester City,Jeremy Doku,7.42
Newcastle United,Anthony Gordon,7.41
Manchester City,Joško Gvardiol,7.4
Brentford,Thomas Strakosha,7.4
Liverpool,Virgil van Dijk,7.38
Brighton & Hove Albion,Solly March,7.37
Manchester City,Erling Haaland,7.36
West Ham United,Alphonse Areola,7.36
Manchester City,Julián Álvarez,7.36
Tottenham Hotspur,Pedro Porro,7.34
Aston Villa,Ollie Watkins,7.32
Liverpool,Conor Bradley,7.32
Everton,James Tarkowski,7.31
Chelsea,Conor Gallagher,7.31
Newcastle United,Kieran Trippier,7.31
Liverpool,Trent Alexander-Arnold,7.29
West Ham United,James Ward-Prowse,7.27
Brentford,Bryan Mbeumo,7.27
Aston Villa,Douglas Luiz,7.26
Liverpool,Diogo Jota,7.26
Tottenham Hotspur,Manor Solomon,7.26
Nottingham Forest,Morgan Gibbs-White,7.26
Wolverhampton,Matheus Cunha,7.26
Arsenal,Ben White,7.26
Tottenham Hotspur,Cristian Romero,7.25
Everton,Dwight McNeil,7.24
Liverpool,Alexis Mac Allister,7.24
Manchester City,Manuel Akanji,7.24
Manchester City,Jack Grealish,7.24
Arsenal,Gabriel Magalhães,7.23
Arsenal,Kai Havertz,7.23
Manchester United,André Onana,7.21
Brighton & Hove Albion,João Pedro,7.21
Everton,Jordan Pickford,7.21
Manchester City,Rúben Dias,7.21
West Ham United,Lucas Paquetá,7.2
Newcastle United,Jacob Murphy,7.2
Chelsea,Enzo Fernández,7.2
Newcastle United,Martin Dúbravka,7.19
Wolverhampton,Pedro Neto,7.18
Liverpool,Luis Díaz,7.18
Arsenal,Oleksandr Zinchenko,7.18
Bournemouth,Mark Travers,7.18
Brighton & Hove Albion,Kaoru Mitoma,7.17
Manchester United,Casemiro,7.17
Newcastle United,Alexander Isak,7.17
Luton Town,Ross Barkley,7.17
Arsenal,Gabriel Jesus,7.16
Brighton & Hove Albion,Lewis Dunk,7.16
Crystal Palace,Daniel Muñoz,7.15
Liverpool,Dominik Szoboszlai,7.15
Manchester City,Kyle Walker,7.15
Fulham,João Palhinha,7.14
West Ham United,Jarrod Bowen,7.14
Aston Villa,Leon Bailey,7.13
Wolverhampton,Craig Dawson,7.13
Manchester United,Harry Maguire,7.13
Brighton & Hove Albion,Jan Paul van Hecke,7.13
Liverpool,Harvey Elliott,7.13
Fulham,Willian,7.13
Fulham,Rodrigo Muniz,7.13
Chelsea,Moisés Caicedo,7.13
Manchester City,Oscar Bobb,7.12
Brighton & Hove Albion,Bart Verbruggen,7.12
Wolverhampton,José Sá,7.11
Liverpool,Cody Gakpo,7.11
Manchester United,Diogo Dalot,7.11
Burnley,Josh Cullen,7.11
Chelsea,Robert Sánchez,7.11
Luton Town,Albert Sambi Lokonga,7.11
Arsenal,Gabriel Martinelli,7.11
Aston Villa,John McGinn,7.1
Bournemouth,Neto,7.1
Aston Villa,Emiliano Martínez,7.1
Tottenham Hotspur,Dejan Kulusevski,7.1
West Ham United,Mohammed Kudus,7.1
Manchester City,Nathan Aké,7.1
Fulham,Aleksandar Mitrović,7.1
Aston Villa,Robin Olsen,7.1
Fulham,Bernd Leno,7.09
Everton,James Garner,7.09
Brentford,Mark Flekken,7.09
Brentford,Yoane Wissa,7.09
Crystal Palace,Adam Wharton,7.09
Wolverhampton,Pablo Sarabia,7.08
Chelsea,Noni Madueke,7.08
Bournemouth,Ryan Christie,7.08
Nottingham Forest,Callum Hudson-Odoi,7.08
Tottenham Hotspur,Richarlison,7.08
Liverpool,Ibrahima Konaté,7.07
Chelsea,Thiago Silva,7.07
Everton,Jarrad Branthwaite,7.07
Everton,Amadou Onana,7.07
Arsenal,Leandro Trossard,7.06
Fulham,Andreas Pereira,7.06
Fulham,Alex Iwobi,7.06
Crystal Palace,Jefferson Lerma,7.06
Manchester United,Alejandro Garnacho,7.05
Tottenham Hotspur,Timo Werner,7.05
Crystal Palace,Cheick Doucouré,7.05
Brentford,Ethan Pinnock,7.04
Everton,Idrissa Gana Gueye,7.04
Sheffield United,Ben Brereton,7.04
Chelsea,Malo Gusto,7.04
Bournemouth,Dominic Solanke,7.04
Arsenal,William Saliba,7.04
Brentford,Christian Nørgaard,7.04
Bournemouth,Luis Sinisterra,7.04
Wolverhampton,Mario Lemina,7.04
Brighton & Hove Albion,Pervis Estupiñán,7.04
Tottenham Hotspur,Guglielmo Vicario,7.04
Luton Town,Carlton Morris,7.03
West Ham United,Łukasz Fabiański,7.03
Bournemouth,Marcus Tavernier,7.03
Brighton & Hove Albion,Simon Adingra,7.03
Tottenham Hotspur,Giovani Lo Celso,7.03
Tottenham Hotspur,Yves Bissouma,7.03
Luton Town,Alfie Doughty,7.03
Luton Town,Chiedozie Ogbene,7.03
Crystal Palace,Jean-Philippe Mateta,7.02
Liverpool,Darwin Núñez,7.02
Fulham,Tosin Adarabioyo,7.02
Nottingham Forest,Willy Boly,7.02
Tottenham Hotspur,Ivan Perišić,7.02
Crystal Palace,Joachim Andersen,7.02
Liverpool,Alisson,7.02
Tottenham Hotspur,Ben Davies,7.02
Manchester City,Mateo Kovačić,7.02
Arsenal,Thomas Partey,7.02
Newcastle United,Fabian Schär,7.01
Liverpool,Joël Matip,7.01
Chelsea,Nicolas Jackson,7.01
Liverpool,Jarell Quansah,7.01
Crystal Palace,Jordan Ayew,7.0
Chelsea,Levi Colwill,7.0
Liverpool,Kostas Tsimikas,7.0
Brentford,Rico Henry,7.0
Chelsea,Joshua Acheampong,7.0
Luton Town,James Shea,7.0
Tottenham Hotspur,Davinson Sánchez,7.0
Manchester City,Aymeric Laporte,7.0
Manchester City,Ederson,7.0
Tottenham Hotspur,Micky van de Ven,6.99
Newcastle United,Harvey Barnes,6.99
Chelsea,Marc Cucurella,6.99
Newcastle United,Joelinton,6.99
Newcastle United,Nick Pope,6.99
Burnley,James Trafford,6.99
Brighton & Hove Albion,Julio Enciso,6.98
Bournemouth,Marcos Senesi,6.98
Bournemouth,Lewis Cook,6.98
Manchester City,Rico Lewis,6.98
Sheffield United,Wes Foderingham,6.97
Fulham,Harry Wilson,6.97
Nottingham Forest,Matt Turner,6.97
Fulham,Antonee Robinson,6.97
Tottenham Hotspur,Pape Matar Sarr,6.97
Wolverhampton,Max Kilman,6.97
Brentford,Ivan Toney,6.97
Fulham,Tom Cairney,6.97
Aston Villa,Boubacar Kamara,6.97
Brentford,Mathias Jensen,6.97
Everton,Vitaliy Mykolenko,6.96
Sheffield United,Oliver McBurnie,6.96
Liverpool,Caoimhín Kelleher,6.96
Aston Villa,Moussa Diaby,6.96
Wolverhampton,Hwang Hee-chan,6.96
Chelsea,Raheem Sterling,6.96
Arsenal,Jorginho,6.95
Manchester City,Stefan Ortega,6.95
Newcastle United,Dan Burn,6.95
Manchester United,Aaron Wan-Bissaka,6.95
Arsenal,Jakub Kiwior,6.95
Brighton & Hove Albion,Billy Gilmour,6.95
Manchester United,Luke Shaw,6.95
West Ham United,Tomáš Souček,6.95
Burnley,Sander Berge,6.95
Burnley,Josh Brownhill,6.95
Brentford,Vitaly Janelt,6.94
Newcastle United,Miguel Almirón,6.94
Manchester United,Amadou Diallo,6.94
Aston Villa,Ezri Konsa,6.94
Manchester United,Kobbie Mainoo,6.94
Brighton & Hove Albion,Jack Hinshelwood,6.94
Tottenham Hotspur,Brennan Johnson,6.94
Nottingham Forest,Nicolás Domínguez,6.94
Manchester City,John Stones,6.94
Nottingham Forest,Scott McKenna,6.94
Chelsea,Đorđe Petrović,6.94
Aston Villa,Youri Tielemans,6.94
Nottingham Forest,Chris Wood,6.93
Manchester United,Scott McTominay,6.93
West Ham United,Emerson Palmieri,6.93
Chelsea,Reece James,6.93
Luton Town,Tom Lockyer,6.92
Crystal Palace,Tyrick Mitchell,6.92
Arsenal,Fabio Vieira,6.92
Sheffield United,Gustavo Hamer,6.92
Fulham,Issa Diop,6.92
Chelsea,Mykhailo Mudryk,6.91
Burnley,Jordan Beyer,6.91
Luton Town,Thomas Kaminski,6.91
Nottingham Forest,Taiwo Awoniyi,6.91
Manchester United,Raphaël Varane,6.91
Brentford,Nathan Collins,6.91
Everton,Abdoulaye Doucouré,6.91
Burnley,Wilson Odobert,6.9
Nottingham Forest,Anthony Elanga,6.9
Everton,Dominic Calvert-Lewin,6.9
Manchester United,Marcus Rashford,6.9
West Ham United,Edson Álvarez,6.9
Chelsea,Trevoh Chalobah,6.9
Bournemouth,Tyler Adams,6.9
Arsenal,Mohamed Elneny,6.9
Arsenal,Ethan Nwaneri,6.9
Wolverhampton,Rayan Aït-Nouri,6.89
Newcastle United,Elliot Anderson,6.89
Bournemouth,Antoine Semenyo,6.89
Liverpool,Joe Gomez,6.89
Aston Villa,Matty Cash,6.89
Newcastle United,Callum Wilson,6.89
Tottenham Hotspur,Destiny Udogie,6.89
Manchester United,Antony,6.89
Arsenal,Eddie Nketiah,6.89
Brentford,Sergio Reguilón,6.88
Brighton & Hove Albion,James Milner,6.88
Brentford,Kristoffer Ajer,6.88
Brentford,Zanka,6.88
Crystal Palace,Chris Richards,6.88
Newcastle United,Sean Longstaff,6.88
Bournemouth,Dango Ouattara,6.88
Newcastle United,Sven Botman,6.88
Wolverhampton,João Gomes,6.88
Burnley,Dara O'Shea,6.88
Brighton & Hove Albion,Adam Webster,6.88
Arsenal,Takehiro Tomiyasu,6.88
Newcastle United,Lewis Miley,6.87
Manchester United,Hannibal Mejbri,6.87
Chelsea,Christopher Nkunku,6.87
Fulham,Timothy Castagne,6.87
Aston Villa,Lucas Digne,6.87
Crystal Palace,Marc Guéhi,6.87
Everton,Ben Godfrey,6.87
Brighton & Hove Albion,Igor,6.87
Chelsea,Ben Chilwell,6.87
Manchester United,Victor Lindelöf,6.87
Wolverhampton,Sasa Kalajdzic,6.87
Manchester United,Christian Eriksen,6.86
Manchester United,Rasmus Højlund,6.86
Nottingham Forest,Ryan Yates,6.86
Manchester United,Jonny Evans,6.86
Crystal Palace,Odsonne Édouard,6.86
Aston Villa,Jhon Durán,6.86
Nottingham Forest,Danilo,6.85
Burnley,Jóhann Berg Guðmundsson,6.85
Luton Town,Mads Juel Andersen,6.85
Nottingham Forest,Murillo,6.85
Sheffield United,Oliver Arblaster,6.85
Arsenal,David Raya,6.85
Chelsea,Axel Disasi,6.85
Bournemouth,Philip Billing,6.85
Fulham,Raúl Jiménez,6.85
Aston Villa,Pau Torres,6.84
Crystal Palace,Dean Henderson,6.84
Crystal Palace,Will Hughes,6.84
Brentford,Ben Mee,6.84
Tottenham Hotspur,Emerson,6.84
Newcastle United,Sandro Tonali,6.84
Brighton & Hove Albion,Danny Welbeck,6.83
Bournemouth,James Hill,6.83
Fulham,Bobby Reid,6.83
Luton Town,Reece Burke,6.83
Aston Villa,Morgan Rogers,6.83
Crystal Palace,Sam Johnstone,6.82
Wolverhampton,Tommy Doyle,6.82
Nottingham Forest,Serge Aurier,6.82
Brighton & Hove Albion,Evan Ferguson,6.82
Burnley,Zeki Amdouni,6.81
Burnley,Jacob Bruun Larsen,6.81
Newcastle United,Jamaal Lascelles,6.81
Brighton & Hove Albion,Joël Veltman,6.81
Tottenham Hotspur,Rodrigo Bentancur,6.81
Newcastle United,Valentino Livramento,6.81
Everton,Jack Harrison,6.8
Fulham,Tim Ream,6.8
Burnley,Lyle Foster,6.8
Nottingham Forest,Neco Williams,6.8
Luton Town,Gabriel Osho,6.8
Bournemouth,Alex Scott,6.8
Liverpool,Ryan Gravenberch,6.8
West Ham United,Konstantinos Mavropanos,6.8
Fulham,Kenny Tete,6.8
Luton Town,Teden Mengi,6.8
Liverpool,Wataru Endo,6.8
Brentford,Mikkel Damsgaard,6.8
Manchester City,Matheus Nunes,6.8
Chelsea,Benoît Badiashile,6.8
Crystal Palace,Nathaniel Clyne,6.8
Aston Villa,Philippe Coutinho,6.8
Tottenham Hotspur,Pierre Højbjerg,6.8
Luton Town,Issa Kaboré,6.8
Brentford,Neal Maupay,6.79
Arsenal,Emile Smith Rowe,6.79
West Ham United,Nayef Aguerd,6.79
Wolverhampton,Matt Doherty,6.79
Sheffield United,Vinicius Souza,6.79
Brentford,Frank Onyeka,6.79
Aston Villa,Jacob Ramsey,6.78
Aston Villa,Clément Lenglet,6.78
Fulham,Adama Traoré,6.77
Wolverhampton,Toti Gomes,6.77
Nottingham Forest,Harry Toffolo,6.77
Nottingham Forest,Gonzalo Montiel,6.77
Newcastle United,Lewis Hall,6.76
West Ham United,George Earthy,6.76
Burnley,David Datro Fofana,6.76
West Ham United,Maxwel Cornet,6.76
Nottingham Forest,Ibrahim Sangaré,6.76
Bournemouth,Illia Zabarnyi,6.76
Nottingham Forest,Gio Reyna,6.75
Aston Villa,Álex Moreno,6.75
Luton Town,Tahith Chong,6.75
Manchester United,Mason Mount,6.75
Luton Town,Marvelous Nakamba,6.75
Luton Town,Cauley Woodrow,6.75
Crystal Palace,Jeffrey Schlupp,6.75
Nottingham Forest,Ola Aina,6.75
Fulham,Calvin Bassey,6.75
Crystal Palace,Jesurun Rak Sakyi,6.74
Burnley,Michael Obafemi,6.74
West Ham United,Kurt Zouma,6.74
West Ham United,Vladimír Coufal,6.74
Brighton & Hove Albion,Facundo Buonanotte,6.74
Newcastle United,Joe Willock,6.74
Manchester United,Facundo Pellistri,6.74
Luton Town,Jacob Brown,6.73
Luton Town,Andros Townsend,6.73
Fulham,Harrison Reed,6.73
West Ham United,Michail Antonio,6.73
Newcastle United,Emil Krafth,6.73
Brentford,Shandon Baptiste,6.73
Sheffield United,Ivo Grbić,6.73
Everton,Beto,6.73
Bournemouth,Milos Kerkez,6.73
Manchester United,Anthony Martial,6.73
West Ham United,Saïd Benrahma,6.73
Bournemouth,Lloyd Kelly,6.72
Nottingham Forest,Nuno Tavares,6.72
Nottingham Forest,Moussa Niakhate,6.72
Sheffield United,Cameron Archer,6.72
Liverpool,Curtis Jones,6.72
Burnley,Charlie Taylor,6.72
Manchester City,Sergio Gómez,6.72
Burnley,Maxime Estève,6.71
Brighton & Hove Albion,Carlos Baleba,6.71
West Ham United,Pablo Fornals,6.71
Brighton & Hove Albion,Ansu Fati,6.71
Luton Town,Elijah Adebayo,6.71
Bournemouth,Chris Mepham,6.71
Wolverhampton,Jean-Ricner Bellegarde,6.71
Fulham,Saša Lukić,6.71
Manchester United,Lisandro Martínez,6.71
Sheffield United,Oliver Norwood,6.71
Brentford,Keane Lewis-Potter,6.71
Nottingham Forest,Orel Mangala,6.71
Bournemouth,David Brooks,6.71
Aston Villa,Leander Dendoncker,6.71
Wolverhampton,Nélson Semedo,6.71
Arsenal,Jurriën Timber,6.7
Chelsea,Lesley Ugochukwu,6.7
Bournemouth,Justin Kluivert,6.7
Luton Town,Amari'i Bell,6.7
Brighton & Hove Albion,Jason Steele,6.7
Bournemouth,Adam Smith,6.7
Everton,André Gomes,6.69
Brentford,Kevin Schade,6.69
Newcastle United,Matt Ritchie,6.69
Brentford,Saman Ghoddos,6.69
Tottenham Hotspur,Radu Drăgușin,6.69
Sheffield United,Jack Robinson,6.69
Everton,Ashley Young,6.69
Bournemouth,Enes Ünal,6.68
Nottingham Forest,Odisseas Vlachodimos,6.68
Brighton & Hove Albion,Adam Lallana,6.68
Brighton & Hove Albion,Mahmoud Dahoud,6.68
Crystal Palace,Joel Ward,6.68
Everton,Séamus Coleman,6.68
Chelsea,Carney Chukwuemeka,6.67
Everton,Arnaut Danjuma,6.67
Fulham,Carlos Vinícius,6.67
Nottingham Forest,Matz Sels,6.67
West Ham United,Danny Ings,6.67
Everton,Lewis Dobbin,6.67
Tottenham Hotspur,Oliver Skipp,6.67
West Ham United,Angelo Ogbonna,6.67
Luton Town,Luke Berry,6.66
Arsenal,Reiss Nelson,6.66
Luton Town,Jordan Clark,6.66
Everton,Nathan Patterson,6.66
Bournemouth,Kieffer Moore,6.66
Nottingham Forest,Andrew Omobamidele,6.66
Aston Villa,Diego Carlos,6.66
Brentford,Yehor Yarmoliuk,6.66
Chelsea,Alfie Gilchrist,6.66
Brentford,Mads Roerslev,6.66
Sheffield United,George Baldock,6.66
Sheffield United,Jayden Bogle,6.66
Sheffield United,Luke Thomas,6.66
Nottingham Forest,Joe Worrall,6.65
Brighton & Hove Albion,Tariq Lamptey,6.65
Brighton & Hove Albion,Jakub Moder,6.65
Brentford,Aaron Hickey,6.65
Sheffield United,James Mcatee,6.65
Burnley,Lorenz Assignon,6.65
Nottingham Forest,Divock Origi,6.64
Burnley,Hjalmar Ekdal,6.64
Manchester United,Sofyan Amrabat,6.64
Chelsea,Cesare Casadei,6.64
Bournemouth,Hamed Junior Traorè,6.64
Crystal Palace,Jaïro Riedewald,6.63
Arsenal,Cédric Soares,6.63
Arsenal,Aaron Ramsdale,6.63
Everton,Youssef Chermiti,6.63
Burnley,Jay Rodriguez,6.63
Tottenham Hotspur,Bryan Gil,6.63
Sheffield United,Yasser Larouci,6.63
Manchester United,Omari Forson,6.63
Wolverhampton,Santiago Bueno,6.63
Brighton & Hove Albion,Valentín Barco,6.63
Sheffield United,Chris Basham,6.63
Fulham,Armando Broja,6.61
Wolverhampton,Nathan Fraser,6.61
Crystal Palace,Matheus França,6.61
Tottenham Hotspur,Alejo Véliz,6.6
Wolverhampton,Enso Gonzalez,6.6
Newcastle United,Alex Murphy,6.6
Burnley,Han-Noah Massengo,6.6
Luton Town,Ryan John Giles,6.6
Burnley,Benson Manuel,6.6
Aston Villa,Tyrone Mings,6.6
Chelsea,Roméo Lavia,6.6
Liverpool,Owen Beck,6.6
Wolverhampton,Jonny Castro,6.6
Manchester United,Jadon Sancho,6.6
Sheffield United,Auston Trusty,6.59
Burnley,Luca Koleosho,6.59
Nottingham Forest,Cheikhou Kouyaté,6.59
Burnley,Vitinho,6.59
Burnley,Mike Trésor,6.59
Nottingham Forest,Felipe,6.58
Fulham,Fodé Ballo-Touré,6.58
Sheffield United,Ben Osborn,6.58
Aston Villa,Calum Chambers,6.58
West Ham United,Aaron Cresswell,6.58
Burnley,Nathan Redmond,6.58
Wolverhampton,Hugo Bueno,6.58
Brighton & Hove Albion,Odeluga Offiah,6.57
Everton,Michael Keane,6.57
Wolverhampton,Boubacar Traoré,6.57
Wolverhampton,Leon Chiwome,6.57
Sheffield United,Anel Ahmedhodžić,6.55
Liverpool,Jayden Danns,6.55
Newcastle United,Joe White,6.55
Bournemouth,Joe Rothwell,6.54
Brighton & Hove Albion,Benicio Boaitey,6.54
Wolverhampton,Tawanda Chirewa,6.54
Bournemouth,Max Aarons,6.53
Wolverhampton,Daniel Bentley,6.53
Burnley,Ameen Al-Dakhil,6.53
Brighton & Hove Albion,Mark O'Mahony,6.53
West Ham United,Thilo Kehrer,6.53
Sheffield United,Max Lowe,6.52
Crystal Palace,David Ozoh,6.52
Sheffield United,Andre Brooks,6.52
Brentford,Michael Olakigbe,6.52
Sheffield United,John Fleck,6.51
Aston Villa,Nicolò Zaniolo,6.5
Burnley,Hannes Delcroix,6.5
Burnley,Aaron Ramsey,6.5
Sheffield United,William Osula,6.5
Liverpool,Stefan Bajcetic,6.5
Sheffield United,Daniel Jebbison,6.5
Newcastle United,Ben Parkinson,6.5
Aston Villa,Finley Munroe,6.5
Luton Town,Zack Nelson,6.5
Manchester United,Ethan Wheatley,6.5
Nottingham Forest,Rodrigo Ribeiro,6.5
Luton Town,Pelly Ruddock Mpanzu,6.5
Bournemouth,Romain Faivre,6.5
West Ham United,Divin Mubama,6.5
Nottingham Forest,Andrey Santos,6.5
Liverpool,Ben Doak,6.5
Sheffield United,Sydie Peck,6.5
Chelsea,Mason Burstow,6.5
Liverpool,James McConnell,6.5
Brentford,Josh Dasilva,6.5
Burnley,Jack Cork,6.5
Crystal Palace,Naouirou Ahamada,6.5
Sheffield United,Rhian Brewster,6.49
Burnley,Connor Roberts,6.48
Tottenham Hotspur,Eric Dier,6.48
West Ham United,Ben Johnson,6.47
Burnley,Anass Zaroury,6.47
Aston Villa,Tim Iroegbunam,6.46
Tottenham Hotspur,Dane Scarlett,6.45
Chelsea,Deivid Washington,6.45
Brentford,Myles Peart-Harris,6.45
Crystal Palace,James Tomkins,6.43
Luton Town,Daiki Hashioka,6.43
Chelsea,Ian Maatsen,6.43
West Ham United,Kalvin Phillips,6.43
Liverpool,Bobby Clark,6.43
Manchester United,Willy Kambwala,6.41
Newcastle United,Loris Karius,6.4
Sheffield United,Sam Curtis,6.4
Tottenham Hotspur,Mikey Moore,6.4
Aston Villa,Kaine Kesler-Hayden,6.4
Sheffield United,Anis Ben Slimane,6.4
Aston Villa,Omari Kellyman,6.4
Liverpool,Thiago Alcántara,6.4
Aston Villa,Jaden Philogene Bidace,6.4
Aston Villa,Bertrand Traoré,6.4
Sheffield United,Antwoine Hackford,6.4
Wolverhampton,Fábio Silva,6.39
Sheffield United,John Egan,6.38
Bournemouth,Jaidon Anthony,6.37
Sheffield United,Benie Adama Traoré,6.36
Luton Town,Fred Onyedinma,6.35
Sheffield United,Tom Davies,6.34
Nottingham Forest,Brandon Aguilera,6.3
Sheffield United,Ryan One,6.3
Newcastle United,Matt Targett,6.2
Sheffield United,Rhys Norrington-Davies,6.17
Crystal Palace,Remi Matthews,6.1
Sheffield United,Mason Holgate,6.09
Bournemouth,Ionuț Radu,6.05
Newcastle United,Paul Dummett,5.9
Luton Town,Joseph Johnson,5.8
Fulham,Luke Harris,5.8
